,,,,,,
,Accepted_Cols_desc,,Name,Type,Nullable,Description
110,pub_rec_bankruptcies,,secAppFicoRangeLow,Integer,Yes,FICO range (low) for the secondary applicant.
111,tax_liens,,secAppFicoRangeHigh,Integer,Yes,FICO range (high) for the secondary applicant.
112,tot_hi_cred_lim,,secAppEarliestCrLine,String,Yes,Earliest credit line at time of application for the secondary applicant.
113,total_bal_ex_mort,,secAppInqLast6Mths,Integer,Yes,Credit inquiries in the last 6 months at time of application for the secondary applicant.
114,total_bc_limit,,secAppMortAcc,Integer,Yes,Number of mortgage accounts at time of application for the secondary applicant.
115,total_il_high_credit_limit,,secAppOpenAcc,Integer,Yes,Number of open trades at time of application for the secondary applicant.
116,revol_bal_joint,,secAppRevolUtil,Number,Yes,Ratio of total current balance to high credit/credit limit for all revolving accounts.
117,sec_app_fico_range_low,,secAppOpenIl6m,Integer,Yes,Number of currently active installment trades at time of application for the secondary applicant.
118,sec_app_fico_range_high,,secAppOpenActIl,Integer,Yes,Number of currently active installment trades at time of application for the secondary applicant. This field is a replacement field for secAppOpenIl6m
119,sec_app_earliest_cr_line,,secAppNumRevAccts,Integer,Yes,Number of revolving accounts at time of application for the secondary applicant.
120,sec_app_inq_last_6mths,,secAppChargeoffWithin12Mths,Integer,Yes,Number of charge-offs within last 12 months at time of application for the secondary applicant.
121,sec_app_mort_acc,,secAppCollections12MthsExMed,Integer,Yes,Number of collections within last 12 months excluding medical collections at time of application for the secondary applicant.
122,sec_app_open_acc,,secAppMthsSinceLastMajorDerog,Integer,Yes,Months since most recent 90-day or worse rating at time of application for the secondary applicant.
123,sec_app_revol_util,,,,,
124,sec_app_open_act_il,,,,,
125,sec_app_num_rev_accts,,,,,
126,sec_app_chargeoff_within_12_mths,,,,,
127,sec_app_collections_12_mths_ex_med,,,,,
128,sec_app_mths_since_last_major_derog,,,,,
129,hardship_flag,,,,,
130,hardship_type,,,,,
131,hardship_reason,,,,,
132,hardship_status,,,,,
133,deferral_term,,,,,
134,hardship_amount,,,,,
135,hardship_start_date,,,,,
136,hardship_end_date,,,,,
137,payment_plan_start_date,,,,,
138,hardship_length,,,,,
139,hardship_dpd,,,,,
140,hardship_loan_status,,,,,
141,orig_projected_additional_accrued_interest,,,,,
142,hardship_payoff_balance_amount,,,,,
143,hardship_last_payment_amount,,,,,
144,disbursement_method,,,,,
145,debt_settlement_flag,,,,,
146,debt_settlement_flag_date,,,,,
147,settlement_status,,,,,
148,settlement_date,,,,,
149,settlement_amount,,,,,
150,settlement_percentage,,,,,
,settlement_term,,,,,
